149

#SKILL
pgsn			gsn_null~
min_mana		150
beats			24
noun_damage		blast of lightning~
msg_off			!Lightning Breath!~
msg_obj			~
#END

#SKILL
name			general purpose~
skill_level		53 53 53 53 53 53 @
rating			0 0 0 0 0 0 @
spell_fun		spell_general_purpose~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		0
beats			12
noun_damage		general purpose ammo~
msg_off			!General Purpose Ammo!~
msg_obj			~
#END

#SKILL
name			high explosive~
skill_level		53 53 53 53 53 53 @
rating			0 0 0 0 0 0 @
spell_fun		spell_high_explosive~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_null~
min_mana		0
beats			12
noun_damage		high explosive ammo~
msg_off			!High Explosive Ammo!~
msg_obj			~
#END

#SKILL
name			axe~
skill_level		1 1 1 1 1 1 @
rating			6 6 5 4 6 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_axe~
min_mana		0
beats			0
noun_damage		~
msg_off			!Axe!~
msg_obj			~
#END

#SKILL
name			dagger~
skill_level		1 1 1 1 1 1 @
rating			2 3 2 2 3 2 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_dagger~
min_mana		0
beats			0
noun_damage		~
msg_off			!Dagger!~
msg_obj			~
#END

#SKILL
name			flail~
skill_level		1 1 1 1 1 1 @
rating			6 3 6 4 3 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_flail~
min_mana		0
beats			0
noun_damage		~
msg_off			!Flail!~
msg_obj			~
#END

#SKILL
name			mace~
skill_level		1 1 1 1 1 1 @
rating			5 2 3 3 2 3 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_mace~
min_mana		0
beats			0
noun_damage		~
msg_off			!Mace!~
msg_obj			~
#END

#SKILL
name			polearm~
skill_level		1 1 1 1 1 1 @
rating			6 6 6 4 6 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_polearm~
min_mana		0
beats			0
noun_damage		~
msg_off			!Polearm!~
msg_obj			~
#END

#SKILL
name			shield block~
skill_level		1 1 1 1 1 1 @
rating			6 4 6 2 4 2 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_shield_block~
min_mana		0
beats			0
noun_damage		~
msg_off			!Shield!~
msg_obj			~
#END

#SKILL
name			spear~
skill_level		1 1 1 1 1 1 @
rating			4 4 4 3 4 3 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_spear~
min_mana		0
beats			0
noun_damage		~
msg_off			!Spear!~
msg_obj			~
#END

#SKILL
name			sword~
skill_level		1 1 1 1 1 1 @
rating			5 6 3 2 6 2 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_sword~
min_mana		0
beats			0
noun_damage		~
msg_off			!sword!~
msg_obj			~
#END

#SKILL
name			whip~
skill_level		1 1 1 1 1 1 @
rating			6 5 5 4 5 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_whip~
min_mana		0
beats			0
noun_damage		~
msg_off			!Whip!~
msg_obj			~
#END

#SKILL
name			backstab~
skill_level		53 53 1 53 53 53 @
rating			0 0 5 0 0 0 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_backstab~
min_mana		0
beats			24
noun_damage		backstab~
msg_off			!Backstab!~
msg_obj			~
#END

#SKILL
name			bash~
skill_level		53 53 53 1 53 1 @
rating			0 0 0 4 0 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_bash~
min_mana		0
beats			24
noun_damage		bash~
msg_off			!Bash!~
msg_obj			~
#END

#SKILL
name			berserk~
skill_level		53 53 53 18 53 18 @
rating			0 0 0 5 0 5 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_berserk~
min_mana		0
beats			24
noun_damage		~
msg_off			You feel your pulse slow down.~
msg_obj			~
#END

#SKILL
name			dirt kicking~
skill_level		53 53 3 3 53 3 @
rating			0 0 4 4 0 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_dirt~
min_mana		0
beats			24
noun_damage		kicked dirt~
msg_off			You rub the dirt out of your eyes.~
msg_obj			~
#END

#SKILL
name			disarm~
skill_level		53 53 12 11 53 11 @
rating			0 0 6 4 0 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_disarm~
min_mana		0
beats			24
noun_damage		~
msg_off			!Disarm!~
msg_obj			~
#END

#SKILL
name			dodge~
skill_level		20 22 1 13 22 13 @
rating			8 8 4 6 8 6 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_dodge~
min_mana		0
beats			0
noun_damage		~
msg_off			!Dodge!~
msg_obj			~
#END

#SKILL
name			enhanced damage~
skill_level		45 30 25 1 30 1 @
rating			10 9 5 3 9 3 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_enhanced_damage~
min_mana		0
beats			0
noun_damage		~
msg_off			!Enhanced Damage!~
msg_obj			~
#END

#SKILL
name			envenom~
skill_level		53 53 10 53 53 53 @
rating			0 0 4 0 0 0 @
spell_fun		spell_null~
target			ignore~
minimum_position	resting~
pgsn			gsn_envenom~
min_mana		0
beats			36
noun_damage		~
msg_off			!Envenom!~
msg_obj			~
#END

#SKILL
name			hand to hand~
skill_level		25 10 15 6 10 6 @
rating			8 5 6 4 5 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_hand_to_hand~
min_mana		0
beats			0
noun_damage		~
msg_off			!Hand to Hand!~
msg_obj			~
#END

#SKILL
name			kick~
skill_level		53 12 14 8 12 8 @
rating			0 4 6 3 4 3 @
spell_fun		spell_null~
target			char_offensive~
minimum_position	fighting~
pgsn			gsn_kick~
min_mana		0
beats			12
noun_damage		kick~
msg_off			!Kick!~
msg_obj			~
#END

#SKILL
name			parry~
skill_level		22 20 13 1 20 1 @
rating			8 8 6 4 8 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_parry~
min_mana		0
beats			0
noun_damage		~
msg_off			!Parry!~
msg_obj			~
#END

#SKILL
name			rescue~
skill_level		53 53 53 1 53 1 @
rating			0 0 0 4 0 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_rescue~
min_mana		0
beats			12
noun_damage		~
msg_off			!Rescue!~
msg_obj			~
#END

#SKILL
name			trip~
skill_level		53 53 1 15 53 15 @
rating			0 0 4 8 0 8 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_trip~
min_mana		0
beats			24
noun_damage		trip~
msg_off			!Trip!~
msg_obj			~
#END

#SKILL
name			second attack~
skill_level		30 24 12 5 24 5 @
rating			10 8 5 3 8 3 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_second_attack~
min_mana		0
beats			0
noun_damage		~
msg_off			!Second Attack!~
msg_obj			~
#END

#SKILL
name			third attack~
skill_level		53 53 24 12 53 12 @
rating			0 0 10 4 0 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	fighting~
pgsn			gsn_third_attack~
min_mana		0
beats			0
noun_damage		~
msg_off			!Third Attack!~
msg_obj			~
#END

#SKILL
name			fast healing~
skill_level		15 9 16 6 9 6 @
rating			8 5 6 4 5 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	sleeping~
pgsn			gsn_fast_healing~
min_mana		0
beats			0
noun_damage		~
msg_off			!Fast Healing!~
msg_obj			~
#END

#SKILL
name			haggle~
skill_level		7 18 1 14 18 14 @
rating			5 8 3 6 8 6 @
spell_fun		spell_null~
target			ignore~
minimum_position	resting~
pgsn			gsn_haggle~
min_mana		0
beats			0
noun_damage		~
msg_off			!Haggle!~
msg_obj			~
#END

#SKILL
name			hide~
skill_level		53 53 1 12 53 12 @
rating			0 0 4 6 0 6 @
spell_fun		spell_null~
target			ignore~
minimum_position	resting~
pgsn			gsn_hide~
min_mana		0
beats			12
noun_damage		~
msg_off			!Hide!~
msg_obj			~
#END

#SKILL
name			lore~
skill_level		10 10 6 20 10 20 @
rating			6 6 4 8 6 8 @
spell_fun		spell_null~
target			ignore~
minimum_position	resting~
pgsn			gsn_lore~
min_mana		0
beats			36
noun_damage		~
msg_off			!Lore!~
msg_obj			~
#END

#SKILL
name			meditation~
skill_level		6 6 15 15 6 15 @
rating			5 5 8 8 5 8 @
spell_fun		spell_null~
target			ignore~
minimum_position	sleeping~
pgsn			gsn_meditation~
min_mana		0
beats			0
noun_damage		~
msg_off			Meditation~
msg_obj			~
#END

#SKILL
name			peek~
skill_level		8 21 1 14 21 14 @
rating			5 7 3 6 7 6 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_peek~
min_mana		0
beats			0
noun_damage		~
msg_off			!Peek!~
msg_obj			~
#END

#SKILL
name			hunt~
skill_level		53 53 25 40 53 25 @
rating			0 0 6 5 0 4 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_hunt~
min_mana		0
beats			12
noun_damage		~
msg_off			!Hunt!~
msg_obj			~
#END

#SKILL
name			pick lock~
skill_level		25 25 7 25 25 25 @
rating			8 8 4 8 8 8 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_pick_lock~
min_mana		0
beats			12
noun_damage		~
msg_off			!Pick!~
msg_obj			~
#END

#SKILL
name			sneak~
skill_level		53 53 4 10 53 10 @
rating			0 0 4 6 0 6 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_sneak~
min_mana		0
beats			12
noun_damage		~
msg_off			You no longer feel stealthy.~
msg_obj			~
#END

#SKILL
name			steal~
skill_level		53 53 5 53 53 53 @
rating			0 0 4 0 0 0 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_steal~
min_mana		0
beats			24
noun_damage		~
msg_off			!Steal!~
msg_obj			~
#END

#SKILL
name			scrolls~
skill_level		1 1 1 1 1 1 @
rating			2 3 5 8 3 8 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_scrolls~
min_mana		0
beats			24
noun_damage		~
msg_off			!Scrolls!~
msg_obj			~
#END

#SKILL
name			staves~
skill_level		1 1 1 1 1 1 @
rating			2 3 5 8 3 8 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_staves~
min_mana		0
beats			12
noun_damage		~
msg_off			!Staves!~
msg_obj			~
#END

#SKILL
name			wands~
skill_level		1 1 1 1 1 1 @
rating			2 3 5 8 3 8 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_wands~
min_mana		0
beats			12
noun_damage		~
msg_off			!Wands!~
msg_obj			~
#END

#SKILL
name			recall~
skill_level		1 1 1 1 1 1 @
rating			2 2 2 2 2 2 @
spell_fun		spell_null~
target			ignore~
minimum_position	standing~
pgsn			gsn_recall~
min_mana		0
beats			12
noun_damage		~
msg_off			!Recall!~
msg_obj			~
#END

#SKILL
name			forceshield~
skill_level		30 30 54 54 51 54 @
rating			4 4 5 5 5 5 @
spell_fun		spell_forceshield~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			14
noun_damage		force shield~
msg_off			The force shield about you fades away.~
msg_obj			~
#END

#SKILL
name			staticshield~
skill_level		30 35 54 54 54 41 @
rating			4 4 5 5 5 5 @
spell_fun		spell_staticshield~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			14
noun_damage		static shield~
msg_off			The static around you grounds out.~
msg_obj			~
#END

#SKILL
name			flameshield~
skill_level		25 37 54 54 54 54 @
rating			4 4 5 5 5 5 @
spell_fun		spell_flameshield~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			14
noun_damage		flame shield~
msg_off			The flames surrounding you die.~
msg_obj			~
#END

#SKILL
name			channel~
skill_level		54 38 54 54 54 54 @
rating			5 4 5 5 5 5 @
spell_fun		spell_channel~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		50
beats			12
noun_damage		!channel!~
msg_off			~
msg_obj			~
#END

#SKILL
name			investiture~
skill_level		29 30 54 54 54 54 @
rating			4 4 4 4 4 4 @
spell_fun		spell_investiture~
target			char_self~
minimum_position	standing~
pgsn			gsn_null~
min_mana		50
beats			12
noun_damage		~
msg_off			~
msg_obj			~
#END

#SKILL
name			powerstorm~
skill_level		46 46 54 54 52 50 @
rating			5 5 5 5 5 5 @
spell_fun		spell_powerstorm~
target			ignore~
minimum_position	standing~
pgsn			gsn_null~
min_mana		100
beats			14
noun_damage		power storm~
msg_off			The pain from a magical storm leaves you.~
msg_obj			~
#END

#SKILL
name			mana burn~
skill_level		25 24 54 54 54 54 @
rating			4 4 4 4 4 4 @
spell_fun		spell_mana_burn~
target			char_offensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		20
beats			12
noun_damage		mana burn~
msg_off			Your mana burns heal.~
msg_obj			~
#END

#SKILL
name			bark skin~
skill_level		50 47 54 52 52 34 @
rating			4 4 4 4 0 4 @
spell_fun		spell_bark_skin~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		22
beats			12
noun_damage		!bark skin!~
msg_off			You notice the layer of magical bark is no longer covering your skin.~
msg_obj			~
#END

#SKILL
name			spell mantle~
skill_level		14 15 54 54 20 20 @
rating			4 4 4 4 4 4 @
spell_fun		spell_spell_mantle~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		18
beats			12
noun_damage		!spell mantle!~
msg_off			The intensity of your spell mantle disappears.~
msg_obj			~
#END

#SKILL
name			animal instinct~
skill_level		18 16 54 54 24 14 @
rating			4 4 4 4 4 4 @
spell_fun		spell_animal_instinct~
target			char_defensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		20
beats			14
noun_damage		!animal instinct!~
msg_off			Your heightened animal instincts disappear.~
msg_obj			~
#END

#SKILL
name			chaos flare~
skill_level		23 25 54 54 54 54 @
rating			4 4 4 4 4 4 @
spell_fun		spell_chaos_flare~
target			char_offensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		30
beats			14
noun_damage		chaos flare~
msg_off			~
msg_obj			~
#END

#SKILL
name			wild magic~
skill_level		23 27 54 54 53 43 @
rating			4 4 4 4 4 4 @
spell_fun		spell_wild_magic~
target			char_offensive~
minimum_position	standing~
pgsn			gsn_null~
min_mana		25
beats			12
noun_damage		wild magic~
msg_off			~
msg_obj			~
#END
#!
